File 0: 
File 1: c:\pol\pkg\items\guildstone\guildMethods.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/cfgfile.em
File 5: c:/pol/scripts/util.em
File 6: c:/pol/scripts/include/attributes.inc
File 7: c:/pol/scripts/math.em
File 8: c:/pol/scripts/include/client.inc
File 9: c:/pol/scripts/include/eventID.inc
File 10: c:/pol/scripts/include/canAccess.inc
File 11: c:/pol/scripts/basic.em
File 12: c:/pol/scripts/basicio.em
Ins 0: File 1, Line 10, Block 0 StatementBegin
      2: guild
      3: stone
      4: chk
Block 49:
  Parent block: 48
  Local variables 5-7: 
      5: thing
      6: _thing_expr
      7: _thing_counter
Block 50:
  Parent block: 0
  Local variables 0-3: 
      0: guild
      1: stone
      2: holder
      3: dc
Block 51:
  Parent block: 50
  Local variables 4-6: 
      4: gstatus
      5: _gstatus_expr
      6: _gstatus_counter
Block 52:
  Parent block: 51
  Local variables 7-7: 
      7: chk
Block 53:
  Parent block: 0
  Local variables 0-4: 
      0: ally
      1: guild
      2: stone
      3: guildallies
      4: holder
Block 54:
  Parent block: 53
  Local variables 5-7: 
      5: thing
      6: _thing_expr
      7: _thing_counter
Block 55:
  Parent block: 53
  Local variables 5-7: 
      5: thing
      6: _thing_expr
      7: _thing_counter
Block 56:
  Parent block: 0
  Local variables 0-4: 
      0: enemy
      1: guild
      2: stone
      3: holder
      4: dc
Block 57:
  Parent block: 56
  Local variables 5-7: 
      5: gstatus
      6: _gstatus_expr
      7: _gstatus_counter
Block 58:
  Parent block: 56
  Local variables 5-7: 
      5: gstatus
      6: _gstatus_expr
      7: _gstatus_counter
Block 59:
  Parent block: 0
  Local variables 0-5: 
      0: enemy
      1: guild
      2: stone
      3: gname
      4: guildenemies
      5: holder
Block 60:
  Parent block: 59
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 61:
  Parent block: 59
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 62:
  Parent block: 0
  Local variables 0-8: 
      0: guild
      1: who
      2: stone
      3: gname
      4: abv
      5: type
      6: tname
      7: name
      8: gtitle
Block 63:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 64:
  Parent block: 0
  Local variables 0-0: 
      0: who
Function 0: Abreviation_Validation
  FirstPC=3, lastPC=28
Function 1: AddAllyGuild
  FirstPC=29, lastPC=74
Function 2: AddDeclaration
  FirstPC=75, lastPC=147
Function 3: AddEnemyGuild
  FirstPC=148, lastPC=193
Function 4: CanWar
  FirstPC=194, lastPC=230
Function 5: Character_Validation
  FirstPC=231, lastPC=368
Function 6: FindGM
  FirstPC=369, lastPC=414
Function 7: FindNewGM
  FirstPC=415, lastPC=523
Function 8: guild_destroy
  FirstPC=524, lastPC=610
Function 9: GuildChat
  FirstPC=611, lastPC=709
Function 10: Name_Validation
  FirstPC=710, lastPC=735
Function 11: OrderChaos
  FirstPC=736, lastPC=1238
Function 12: Pending
  FirstPC=1239, lastPC=1282
Function 13: PurgeDeclarations
  FirstPC=1283, lastPC=1334
Function 14: RemoveAllyGuild
  FirstPC=1335, lastPC=1400
Function 15: RemoveDeclaration
  FirstPC=1401, lastPC=1516
Function 16: RemoveEnemyGuild
  FirstPC=1517, lastPC=1588
Function 17: Toggle_Showing
  FirstPC=1589, lastPC=1706
Function 18: chaostitle
  FirstPC=1707, lastPC=1709
Function 19: ordertitle
  FirstPC=1710, lastPC=1712
